id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tl_weixin_app_user,tl_weixin_app user,tl_weixin.model_tl_weixin_app,tl_weixin.group_tl_weixin_user,1,1,0,0
access_tl_weixin_app_manager,tl_weixin_app manager,tl_weixin.model_tl_weixin_app,tl_weixin.group_tl_weixin_manager,1,1,1,1
access_tl_weixin_users_user,tl_weixin_users user,tl_weixin.model_tl_weixin_users,tl_weixin.group_tl_weixin_user,1,1,0,0
access_tl_weixin_users_manager,tl_weixin_users manager,tl_weixin.model_tl_weixin_users,tl_weixin.group_tl_weixin_manager,1,1,1,1
access_tl_weixin_poi_user,tl_weixin_poi user,tl_weixin.model_tl_weixin_poi,tl_weixin.group_tl_weixin_user,1,1,0,0
access_tl_weixin_poi_manager,tl_weixin_poi manager,tl_weixin.model_tl_weixin_poi,tl_weixin.group_tl_weixin_manager,1,1,1,1
access_tl_weixin_image_user,tl_weixin_image user,tl_weixin.model_tl_weixin_image,tl_weixin.group_tl_weixin_user,1,1,0,0
access_tl_weixin_image_manager,tl_weixin_image manager,tl_weixin.model_tl_weixin_image,tl_weixin.group_tl_weixin_manager,1,1,1,1
access_tl_weixin_material_user,tl_weixin_material user,tl_weixin.model_tl_weixin_material,tl_weixin.group_tl_weixin_user,1,1,0,0
access_tl_weixin_material_manager,tl_weixin_material manager,tl_weixin.model_tl_weixin_material,tl_weixin.group_tl_weixin_manager,1,1,1,1
access_tl_weixin_articles_user,tl_weixin_articles user,tl_weixin.model_tl_weixin_articles,tl_weixin.group_tl_weixin_user,1,1,0,0
access_tl_weixin_articles_manager,tl_weixin_articles manager,tl_weixin.model_tl_weixin_articles,tl_weixin.group_tl_weixin_manager,1,1,1,1
access_tl_weixin_redpack_user,tl_weixin_redpack user,tl_weixin.model_tl_weixin_redpack,tl_weixin.group_tl_weixin_user,1,1,0,0
access_tl_weixin_redpack_manager,tl_weixin_redpack manager,tl_weixin.model_tl_weixin_redpack,tl_weixin.group_tl_weixin_manager,1,1,1,1
access_tl_wxcard_color_user,tl_wxcard_color user,tl_weixin.model_tl_wxcard_color,tl_weixin.group_tl_weixin_user,1,1,0,0
access_tl_wxcard_color_manager,tl_wxcard_color manager,tl_weixin.model_tl_wxcard_color,tl_weixin.group_tl_weixin_manager,1,1,1,1
access_tl_wxcard_user,tl_wxcard user,tl_weixin.model_tl_wxcard,tl_weixin.group_tl_weixin_user,1,1,0,0
access_tl_wxcard_manager,tl_wxcard manager,tl_weixin.model_tl_wxcard,tl_weixin.group_tl_weixin_manager,1,1,1,1
access_tl_wxcard_qrcode_user,tl_wxcard_qrcode user,tl_weixin.model_tl_wxcard_qrcode,tl_weixin.group_tl_weixin_user,1,1,0,0
access_tl_wxcard_qrcode_manager,tl_wxcard_qrcode manager,tl_weixin.model_tl_wxcard_qrcode,tl_weixin.group_tl_weixin_manager,1,1,1,1
access_tl_wxcard_landingpage_user,tl_wxcard_landingpage user,tl_weixin.model_tl_wxcard_landingpage,tl_weixin.group_tl_weixin_user,1,1,0,0
access_tl_wxcard_landingpage_manager,tl_wxcard_landingpage manager,tl_weixin.model_tl_wxcard_landingpage,tl_weixin.group_tl_weixin_manager,1,1,1,1
access_tl_wxcard_line_user,tl_wxcard_line user,tl_weixin.model_tl_wxcard_line,tl_weixin.group_tl_weixin_user,1,1,0,0
access_tl_wxcard_line_manager,tl_wxcard_line manager,tl_weixin.model_tl_wxcard_line,tl_weixin.group_tl_weixin_manager,1,1,1,1
access_tl_weixin_page_user,tl_weixin_page user,tl_weixin.model_tl_weixin_page,tl_weixin.group_tl_weixin_user,1,1,0,0
access_tl_weixin_page_manager,tl_weixin_page manager,tl_weixin.model_tl_weixin_page,tl_weixin.group_tl_weixin_manager,1,1,1,1
access_tl_shakearound_material_user,tl_shakearound_material user,tl_weixin.model_tl_shakearound_material,tl_weixin.group_tl_weixin_user,1,1,0,0
access_tl_shakearound_material_manager,tl_shakearound_material manager,tl_weixin.model_tl_shakearound_material,tl_weixin.group_tl_weixin_manager,1,1,1,1
access_tl_device_apply_user,tl_device_apply user,tl_weixin.model_tl_device_apply,tl_weixin.group_tl_weixin_user,1,1,0,0
access_tl_device_apply_manager,tl_device_apply manager,tl_weixin.model_tl_device_apply,tl_weixin.group_tl_weixin_manager,1,1,1,1
access_tl_device_group_user,tl_device_group user,tl_weixin.model_tl_device_group,tl_weixin.group_tl_weixin_user,1,1,0,0
access_tl_device_group_manager,tl_device_group manager,tl_weixin.model_tl_device_group,tl_weixin.group_tl_weixin_manager,1,1,1,1
access_tl_redpack_lottery_user,tl_redpack_lottery user,tl_weixin.model_tl_redpack_lottery,tl_weixin.group_tl_weixin_user,1,1,0,0
access_tl_redpack_lottery_manager,tl_redpack_lottery manager,tl_weixin.model_tl_redpack_lottery,tl_weixin.group_tl_weixin_manager,1,1,1,1
access_tl_redpack_pack_user,tl_redpack_pack user,tl_weixin.model_tl_redpack_pack,tl_weixin.group_tl_weixin_user,1,1,0,0
access_tl_redpack_pack_manager,tl_redpack_pack manager,tl_weixin.model_tl_redpack_pack,tl_weixin.group_tl_weixin_manager,1,1,1,1